Package            Version
------------------ -----------
aiohappyeyeballs   2.4.3
aiohttp            3.11.7
aiohttp-cors       0.7.0
aiosignal          1.3.1
attrs              24.2.0
click              7.1.2
colorclass         2.2.2
colorlog           6.9.0
confluent-kafka    2.6.1
croniter           5.0.1
faust              1.10.4
frozenlist         1.5.0
idna               3.10
kafka-python       1.4.7
mode               4.3.2
multidict          6.1.0
mypy-extensions    1.0.0
opentracing        1.3.0
pip                24.2
propcache          0.2.0
python-dateutil    2.9.0.post0
pytz               2024.2
robinhood-aiokafka 1.1.6
six                1.16.0
terminaltables     3.1.10
venusian           1.2.0
yarl               1.18.0
